"","Fire","Transect","Treated","Diameter","ScorchHt","CharHt","Slope","fake"
"262",3,13,1,-0.135,1.542,4.135,-0.223,0.345636445947877
"263",3,13,1,1.025,2.016,1.921,-0.223,-1.85533175088508
"264",3,13,1,0.3,1.03,3.55,-0.223,-1.87991000395235
"265",3,13,1,-0.135,1.105,4.135,-0.076,-0.583764721930249
"266",3,13,1,0.01,1.03,4.087,-0.076,1.05381468467192
"267",3,13,1,-0.57,0.206,0.795,-0.076,-0.00243575295229183
"268",3,13,1,-1.15,-0.355,1.804,-0.076,0.01225803815456
"269",3,13,1,-0.28,0.219,3.286,0.365,0.981817439606821
"270",3,13,1,-0.57,1.405,2.426,0.365,-0.243528150221937
"271",3,13,1,3.49,3.901,5.486,0.365,1.22956840301817
"272",3,13,1,-0.57,0.157,3.362,0.365,2.41202117377702
"273",3,14,0,0.3,1.105,0.8625,0.218,-0.431096946591478
"274",3,14,0,-0.425,0.518,0.844,0.218,1.24480141591591
"275",3,14,0,1.605,2.004,0.7005,0.218,0.130650644908831
"276",3,14,0,1.17,1.754,1.0925,0.218,0.228237347327366
"277",3,14,0,-1.005,-0.043,0.7825,-0.223,-1.76329026434501
"278",3,14,0,-0.28,1.217,0.9015,-0.223,2.00134856671097
"279",3,14,0,-0.425,1.043,1.07825,-0.223,-1.33816660789362
"280",3,14,0,0.155,0.631,0.93875,-0.223,0.187779770390361
"281",3,14,0,0.735,1.217,0.8255,-0.15,-0.743414540584888
"282",3,14,0,1.025,1.654,1.12925,-0.15,-0.0738955319746456
"283",3,14,0,0.445,1.305,1.00625,-0.15,-0.370916408587107
"284",3,14,0,-0.715,-0.33,0.6375,-0.15,-0.867125258873044
"285",3,14,0,0.735,0.781,0.91525,-0.37,0.891841097665911
"286",3,14,0,-1.15,0.781,0.8945,-0.37,1.43195138658132
"287",3,14,0,-0.715,0.044,0.50625,-0.37,0.437041594809631
"288",3,14,0,1.17,1.367,0.95525,-0.37,-0.0487369789220151
"289",3,14,0,-0.28,0.394,0.7375,-0.076,0.336397354298381
"290",3,14,0,-0.86,-0.243,0.72025,-0.076,0.770532585476449
"291",3,14,0,-1.295,-0.804,0.49375,-0.076,-0.764086459707585
"292",3,14,0,-1.005,0.543,0.9585,-0.076,0.363957992327154
"293",3,14,0,-0.86,0.893,0.85975,0.365,0.775611163400117
"294",3,14,0,-0.715,0.419,0.74925,0.365,2.26756946483895
"295",3,14,0,-1.005,0.144,0.63675,0.365,-0.273146881774562
"296",3,14,0,0.445,1.355,1.65925,0.365,2.31683066756388
"297",3,14,0,1.75,1.991,0.92425,0.512,0.964037531382318
"298",3,14,0,-1.295,-0.43,1.07175,0.512,1.09998240629441
"299",3,14,0,0.01,1.192,0.6805,0.512,0.155072154857498
"300",3,14,0,-1.295,-0.692,0.80775,0.512,0.156352977033147
"301",3,15,1,0.155,-0.368,1.483,-0.665,0.777850992204477
"302",3,15,1,2.33,-0.305,2.191,-0.665,-0.830904312070237
"303",3,15,1,0.082,0.182,2.025,-0.665,0.299398792133882
"304",3,15,1,-1.005,-0.705,1.183,-0.665,-1.02179819809212
"305",3,15,1,0.082,-1.466,0.707,-0.517,-0.191885242385665
"306",3,15,1,-0.715,-0.804,0.894,-0.517,2.11757552977793
"307",3,15,1,1.025,-0.655,1,-0.517,-0.91432334879136
"308",3,15,1,-0.498,-0.555,1.225,-0.517,0.303227367106695
"309",3,15,1,-0.353,-1.241,0,-0.517,2.12764882864095
"310",3,15,1,0.01,-1.466,0,-0.517,2.26194456988717
"311",3,15,1,-0.425,-1.104,0.548,-0.517,-0.46966016602055
"312",3,15,1,0.082,-0.667,0.894,-0.517,0.484648731684042
"313",3,15,1,0.445,-0.53,0.447,-0.885,0.807338033732517
"314",3,15,1,3.055,-0.293,1.703,-0.885,1.96433272310263
"315",3,15,1,0.01,-0.967,1.449,-0.885,-0.883789370099329
"316",3,15,1,0.3,-1.241,0,-0.885,-0.724213324917343
"317",3,15,1,-0.353,-1.216,0.707,-0.15,1.24974743307951
"318",3,15,1,-0.135,-1.403,1,-0.15,-0.405380857828271
"319",3,15,1,0.3,-0.904,1.225,-0.15,-1.55237276657824
"320",3,15,1,-0.425,-0.792,1.581,-0.15,-0.244356655346627
"321",3,15,1,-0.498,-0.842,0.775,-0.959,-1.01752897619953
"322",3,15,1,-0.86,-0.892,0,-0.959,1.66591598823478
"323",3,15,1,0.01,-1.004,0.316,-0.959,0.835501200685822
"324",3,15,1,0.184,-0.867,0.775,-0.959,1.28637197716904
"325",3,15,1,-1.005,-1.466,0.316,0.365,0.819136392267578
"326",3,15,1,-0.86,-1.466,0,0.365,1.00540275490381
"327",3,15,1,-0.425,-1.216,0.548,0.365,-1.03743763112084
"328",3,15,1,-1.295,-1.154,0,0.365,0.031757336295138
"329",3,16,0,-0.498,-1.266,0,0.365,-0.936949403474836
"330",3,16,0,-1.078,-1.466,0,0.365,-0.715828243240593
"331",3,16,0,0.3,-1.116,0.707,0.365,-0.691969167189861
"332",3,16,0,0.445,-1.466,0,0.365,0.942633345749677
"333",3,16,0,-1.295,-1.254,0.548,-1.106,-1.88203417966143
"334",3,16,0,-0.86,-1.229,0.775,-1.106,1.44219805201135
"335",3,16,0,-0.57,-1.329,0,-1.106,1.52794409380787
"336",3,16,0,-1.005,-1.204,0.894,-1.106,-1.00004642919732
"337",3,16,0,-0.57,-1.229,0.548,-1.106,1.20107664133579
"338",3,16,0,-0.788,-1.466,0,-1.106,1.87978503715327
"339",3,16,0,-1.223,-1.291,0.837,-1.106,1.00471626494289
"340",3,16,0,-0.86,-1.279,0.447,-1.106,-0.210643699815319
"341",3,16,0,0.706,-1.316,0,0.954,1.01643685738899
"342",3,16,0,0.3,-0.467,2.72,0.954,0.0712200669487609
"343",3,16,0,0.851,-0.854,1,0.954,0.331839267824196
"344",3,16,0,0.59,-0.38,1.924,0.954,-0.313608472607144
"345",3,16,0,2.185,0.019,0.707,-0.223,-0.883741136930887
"346",3,16,0,0.3,-1.466,0,-0.223,0.341259199006297
"347",3,16,0,-0.57,0.706,1.761,-0.223,-1.11320096156873
"348",3,16,0,0.372,0.905,1.304,-0.223,-2.10297646948663
"349",3,16,0,0.59,-0.492,1.975,-0.665,0.603575688846273
"350",3,16,0,0.662,-0.193,1.817,-0.665,0.195627677837287
"351",3,16,0,-0.063,-0.305,0.316,-0.665,0.811206977230264
"352",3,16,0,-0.57,-0.617,1.924,-0.665,0.0461404008065639
"353",3,16,0,1.025,-0.58,0.447,-0.665,-1.30140353267405
"354",3,16,0,2.475,-1.466,0.837,-0.665,1.05686592636629
"355",3,16,0,-0.57,-1.179,0.949,-0.665,1.21797088573174
"356",3,16,0,-1.005,-0.692,1,-0.665,-1.44184639557811
"357",3,16,0,-0.715,-0.68,0.548,-0.665,-1.06246458959838
"358",3,16,0,-0.933,0.531,2.646,-0.665,-0.236031530459163
"359",3,16,0,-0.643,-0.018,1.342,-0.665,0.10469693993536
"360",3,16,0,-0.498,-0.517,1.581,-0.665,-0.359329412727239
"361",3,16,0,1.315,8.194,2.074,-0.665,-0.172945423601112
"362",3,16,0,0.59,0.082,1.924,-0.665,0.560349812946889
"363",3,16,0,1.895,0.406,2.121,-0.665,-1.34795176348447
"364",3,16,0,-0.425,0.718,2,-0.665,-0.523235012671076
"365",3,16,0,2.185,1.093,2.47,-0.665,0.069903919891117
"366",3,16,0,-1.368,-0.617,1.225,-0.665,0.676842405458817
"367",3,16,0,2.04,1.068,2.569,-0.665,-1.37332315340192
"368",3,16,0,0.88,1.192,2.121,-0.665,-0.314807311979763
"369",3,16,0,1.75,0.93,2.775,-0.297,-0.196762152134885
"370",3,16,0,0.155,0.88,2.608,-0.297,-0.436904560448345
"371",3,16,0,2.765,1.167,3.194,-0.297,0.184846546544305
"372",3,16,0,5.375,1.504,2.828,-0.297,1.42064676076538
"373",3,16,0,0.517,-0.742,1.581,-1.18,0.842009508928903
"374",3,16,0,0.59,-0.155,0,-1.18,0.814903702068888
"375",3,16,0,0.59,-0.205,1.483,-1.18,-1.5288772894922
"376",3,16,0,0.88,-0.043,1.844,-1.18,0.507348333262924
"377",3,16,0,0.01,-0.018,2.191,-1.106,-0.264338400414069
"378",3,16,0,-1.223,-0.967,0.548,-1.106,1.3614599531057
"379",3,16,0,1.025,-0.492,2.121,-1.106,2.19706436482641
"380",3,16,0,1.387,0.219,2.757,-1.106,-0.483987163195488
"381",3,16,0,1.17,0.107,1.612,-0.959,-0.544802095285473
"382",3,16,0,0.735,0.182,1.483,-0.959,-0.0402868124798166
"383",3,16,0,1.315,0.107,1.817,-0.959,-0.251750076675631
"384",3,16,0,0.952,0.631,1.844,-0.959,0.836692412219324
"385",3,17,1,1.025,1.142,2.53,-0.738,-0.245279808700183
"386",3,17,1,-1.15,-0.405,2.387,-0.738,0.66944338782353
"387",3,17,1,0.735,1.018,1.411,-0.738,-0.0255109849565105
"388",3,17,1,0.59,1.142,3.098,-0.738,-0.616272037590881
"389",3,17,1,-0.425,0.356,2.214,0.365,1.62364241730179
"390",3,17,1,0.01,0.781,2.51,0.365,-0.123447005590242
"391",3,17,1,1.17,0.905,2.864,0.365,1.15034058000731
"392",3,17,1,0.88,1.093,2.881,0.365,-0.509564922636764
"393",3,17,1,0.082,0.818,2.775,-0.959,0.223281277251977
"394",3,17,1,1.097,1.529,3.421,-0.959,1.46834973148025
"395",3,17,1,2.33,1.479,3.347,-0.959,0.175545676673357
"396",3,17,1,1.605,2.341,2.898,-0.959,-1.3845492747193
"397",3,17,1,6.39,2.54,4.899,0.292,-1.52464192055303
"398",3,17,1,1.17,0.968,0.658,0.292,0.144971973339043
"399",3,17,1,-0.28,0.568,3.225,0.292,0.759728360537659
"400",3,17,1,-0.28,0.993,3.286,0.292,1.4882586919544
"401",3,17,1,0.88,1.43,3.834,-0.517,1.3072577633489
"402",3,17,1,-0.063,-0.205,2.366,-0.517,-1.35423290619976
"403",3,17,1,-1.005,-0.318,2.15,-0.517,1.82082928080848
"404",3,17,1,-0.28,0.244,1.146,-0.517,-1.22608188593411
"405",3,17,1,0.01,0.469,2.588,-0.591,0.176554521720923
"406",3,17,1,0.445,0.731,2.775,-0.591,-0.502676017168594
"407",3,17,1,0.3,0.107,2.324,-0.591,-0.75133100146782
"408",3,17,1,0.155,0.531,3.066,-0.591,-2.12831585262886
"409",3,17,1,-0.135,0.206,2.569,-0.812,-0.432285291496145
"410",3,17,1,2.475,1.118,3.017,-0.812,-1.00791606834208
"411",3,17,1,-0.135,0.132,2.646,-0.812,1.86683411928898
"412",3,17,1,0.3,0.643,2.846,-0.812,1.4418772064804
"413",3,18,0,1.677,2.178,1.385,0.218,-1.16074524248233
"414",3,18,0,0.155,0.756,3.674,0.218,0.681304386011378
"415",3,18,0,2.185,2.054,3.674,0.218,-0.947608992479306
"416",3,18,0,0.155,0.793,0.97,0.218,0.228987046995238
"417",3,18,0,2.185,0.993,3.033,1.101,0.690938356402551
"418",3,18,0,1.677,1.018,3.592,1.101,1.21524653141151
"419",3,18,0,1.46,0.918,2.793,1.101,-1.76205832720161
"420",3,18,0,-0.86,-0.155,3.772,1.101,-3.29545797888741
"421",3,18,0,0.735,0.781,3.45,1.69,1.2265515099644
"422",3,18,0,-0.788,-0.018,2.646,1.69,-1.05867000697608
"423",3,18,0,-0.86,-0.118,2.258,1.69,-0.328066021569955
"424",3,18,0,1.315,1.18,2.683,1.69,0.229611406887978
"425",3,18,0,0.88,1.517,4.243,3.308,0.388068812705485
"426",3,18,0,-0.425,0.069,3,3.308,-0.0630102110907732
"427",3,18,0,0.082,0.968,0.966,3.308,0.394600259035198
"428",3,18,0,1.75,0.406,3.464,3.308,-0.418756491371502
"429",3,18,0,0.372,1.292,1.571,2.352,-0.704918859685529
"430",3,18,0,0.155,0.93,0.858,2.352,1.25109008854835
"431",3,18,0,0.59,0.818,0.844,2.352,0.798641436886252
"432",3,18,0,1.605,0.955,0.911,2.352,-0.912136980000839
"433",3,18,0,-0.135,1.055,0.035,1.69,1.19047448821516
"434",3,18,0,-0.57,-0.155,1.706,1.69,0.0154313038652456
"435",3,18,0,-0.135,0.643,1.547,1.69,1.38145403779438
"436",3,18,0,-0.425,0.032,1.486,1.69,0.497441251636391
"437",4,19,0,0.662,-0.343,1.844,-0.591,0.144658969262486
"438",4,19,0,0.735,-0.467,2.121,-0.591,1.23111443183273
"439",4,19,0,0.155,-0.655,1.871,-0.591,0.795516491680742
"440",4,19,0,0.227,-1.029,2,-0.591,1.6754381676598
"441",4,19,0,-0.643,-0.467,1.871,-0.959,0.890580258135353
"442",4,19,0,1.387,-0.804,1.732,-0.959,-0.244266693251629
"443",4,19,0,0.227,-0.343,3.162,-0.959,-0.276766394257252
"444",4,19,0,0.952,-0.343,2.345,-0.959,-0.0894980397662672
"445",4,19,0,0.155,-0.767,2,-0.665,-0.353775781993456
"446",4,19,0,-1.078,-0.992,1.265,-0.665,-0.203290766944088
"447",4,19,0,0.807,-0.48,2.236,-0.665,0.55883747800279
"448",4,19,0,0.59,-0.592,2.236,-0.665,1.18997873168769
"449",4,19,0,0.184,-0.742,2.236,-0.959,1.7130956102724
"450",4,19,0,-0.817,-0.43,2.449,-0.959,0.0848182253263372
"451",4,19,0,1.17,-0.467,2.55,-0.959,2.07188683796485
"452",4,19,0,1.605,-0.754,2.588,-0.959,0.983554905834076
"453",4,19,0,0.59,-0.904,1.871,-1.106,-0.43688836957168
"454",4,19,0,1.895,-0.655,2.121,-1.106,-0.890623835842085
"455",4,19,0,1.257,-0.53,2.55,-1.106,-1.41077297382818
"456",4,19,0,1.75,-0.218,2.646,-1.106,-0.108206770499273
"457",4,20,1,-0.788,-1.154,0.447,-1.18,-0.49955399461803
"458",4,20,1,1.097,-0.542,2.121,-1.18,1.24818215472414
"459",4,20,1,1.3,-0.467,2.828,-1.18,0.0694709417409269
"460",4,20,1,-0.382,0.057,3.082,-1.18,1.2232257175404
"461",4,20,1,0.662,-0.218,0.866,-1.18,-0.345583309562529
"462",4,20,1,0.111,-0.343,2.236,-1.18,-1.19222234506896
"463",4,20,1,0.401,-0.467,2.121,-1.18,1.57272483996016
"464",4,20,1,0.474,-0.655,2,-1.18,-0.401989251236251
"465",4,20,1,-0.092,-0.467,0.548,-1.253,0.629444932976463
"466",4,20,1,0.88,-0.592,1.732,-1.253,2.25293734882142
"467",4,20,1,0.662,-0.467,1.414,-1.253,-0.684914118170037
"468",4,20,1,0.372,-0.417,2,-1.253,-0.593186625056006
"469",4,20,1,0.082,-0.467,1.095,-1.18,0.460432449408921
"470",4,20,1,0.88,0.069,1.14,-1.18,-0.274512377027776
"471",4,20,1,0.155,0.032,1.225,-1.18,0.829949064174087
"472",4,20,1,0.807,-0.467,1.049,-1.18,-0.221267537100272
"473",4,20,1,0.14,-1.466,1,-0.959,-0.851087847989753
"474",4,20,1,-0.237,-0.405,2.449,-0.959,-0.17812499585999
"475",4,20,1,1.097,-0.393,2.55,-0.959,-0.386496285687569
"476",4,20,1,0.01,-0.218,1.095,-0.959,-0.906421795036355
"477",4,21,0,-0.425,-1.091,1.414,-0.444,0.0223876869005472
"478",4,21,0,-0.483,-1.029,1.414,-0.444,-0.481615307985363
"479",4,21,0,-0.875,-1.216,1.225,-0.444,1.39879031470669
"480",4,21,0,-1.121,-0.842,1.414,-0.444,2.47910967128535
"481",4,21,0,0.227,-0.343,3.162,-0.517,-0.282849497528208
"482",4,21,0,1.17,-0.854,2.121,-0.517,2.00791665102843
"483",4,21,0,0.474,-0.842,1.732,-0.517,-1.81200289574858
"484",4,21,0,-0.15,-0.779,1.414,-0.517,0.258495557101478
"485",4,21,0,0.662,-0.343,1.844,-0.665,1.56383223457125
"486",4,21,0,0.735,-0.467,2.121,-0.665,-1.80982633652969
"487",4,21,0,0.155,-0.655,1.871,-0.665,1.70034999615672
"488",4,21,0,0.227,-1.029,2,-0.665,-0.4724538887014
"489",4,21,0,0.358,0.169,2,-0.37,-0.0429984759076981
"490",4,21,0,-0.541,-0.343,2,-0.37,0.212987596678265
"491",4,21,0,-0.498,-0.155,1.871,-0.37,-0.235407285242472
"492",4,21,0,-0.063,-0.467,2.345,-0.37,-0.122236981823463
"493",4,21,0,-0.048,-0.467,2,-0.665,1.03011354230619
"494",4,21,0,0.474,0.094,2.121,-0.665,0.111859761727004
"495",4,21,0,0.387,0.094,2.449,-0.665,0.425675550411784
"496",4,21,0,0.198,-0.243,2.646,-0.665,-0.171086249991263
"497",4,22,1,0.271,-0.218,2.345,-0.959,-0.609103330203516
"498",4,22,1,-0.106,0.406,1.871,-0.959,0.757771534420437
"499",4,22,1,-0.28,0.094,2,-0.959,0.413666379739484
"500",4,22,1,1.01,1.28,2.739,-0.959,-0.491949209797617
"501",4,22,1,0.488,0.868,3.033,-1.106,0.661791357543011
"502",4,22,1,-0.86,-0.58,2.55,-1.106,-0.0579008105845171
"503",4,22,1,-0.933,-0.692,2.28,-1.106,-0.230985074292651
"504",4,22,1,-0.643,-0.318,2.739,-1.106,1.35695303378623
"505",4,22,1,0.662,0.568,2.828,-0.959,0.41928048482234
"506",4,22,1,-0.425,-0.38,2.236,-0.959,0.0147769333708642
"507",4,22,1,0.01,-0.817,1.581,-0.959,-0.166165651086378
"508",4,22,1,1.634,-0.655,2,-0.959,-0.62281891883119
"509",4,22,1,0.227,-0.842,1.581,-1.106,1.3771628512952
"510",4,22,1,-0.672,-0.842,1.225,-1.106,-0.68570344974164
"511",4,22,1,-0.933,-0.467,1.183,-1.106,-0.642704939748771
"512",4,22,1,0.445,-0.842,1.871,-1.106,0.000188030240706505
"513",4,22,1,0.981,-0.592,1.871,-1.106,-0.442335128740787
"514",4,22,1,0.082,-0.567,2,-1.106,0.840411176928488
"515",4,22,1,1.387,-0.218,1.414,-1.106,-0.901478006431402
"516",4,22,1,0.227,-0.417,1.414,-1.106,-1.08597341548094
"517",5,23,0,-1.583,-1.054,1.817,0.071,0.780753706982461
"518",5,23,0,-1.543,-0.817,2.28,0.071,-0.559970416502693
